Order Date,Sales,day,month,year,weekday,lag_1,Predicted
2018-01-01,1481.828,1,1,2018,0,731.7679999999999,1685.8026940000004
2018-01-02,2079.554,2,1,2018,1,1481.828,1403.0006799999996
2018-01-03,2070.272,3,1,2018,2,2079.554,1123.7164640000008
2018-01-06,33.74,6,1,2018,5,2070.272,1094.042128
2018-01-07,3395.59,7,1,2018,6,33.74,1455.2741699999992
2018-01-08,892.98,8,1,2018,0,3395.59,914.3617500000009
2018-01-09,274.491,9,1,2018,1,892.98,553.2450399999999
2018-01-12,848.5200000000001,12,1,2018,4,274.491,252.2275400000001
2018-01-13,4619.33,13,1,2018,5,848.5200000000001,555.6603599999997
2018-01-14,697.338,14,1,2018,6,4619.33,1222.7733620000004
2018-01-15,2140.28,15,1,2018,0,697.338,552.4005100000002
2018-01-16,6230.292,16,1,2018,1,2140.28,994.5847399999998
2018-01-19,1376.5349999999999,19,1,2018,4,6230.292,1310.8950900000002
2018-01-20,767.838,20,1,2018,5,1376.5349999999999,832.6650599999997
2018-01-21,2546.643,21,1,2018,6,767.838,968.6897500000005
2018-01-22,4212.371999999999,22,1,2018,0,2546.643,690.1582800000001
2018-01-23,450.334,23,1,2018,1,4212.371999999999,1088.5492200000008
2018-01-24,418.666,24,1,2018,2,450.334,587.2946500000002
2018-01-26,3055.2799999999997,26,1,2018,4,418.666,607.3509900000004
2018-01-27,331.914,27,1,2018,5,3055.2799999999997,1581.5991779999995
2018-01-28,1007.52,28,1,2018,6,331.914,1042.8228199999996
2018-01-29,158.642,29,1,2018,0,1007.52,714.2870699999999
2018-01-30,3749.335,30,1,2018,1,158.642,2097.358979999999
2018-02-02,913.354,2,2,2018,4,3749.335,2694.7959599999986
2018-02-03,922.327,3,2,2018,5,913.354,834.2456800000006
2018-02-04,32.67,4,2,2018,6,922.327,1132.5524340000004
2018-02-05,2263.012,5,2,2018,0,32.67,1532.3841900000002
2018-02-06,904.354,6,2,2018,1,2263.012,780.5474760000008
2018-02-09,773.764,9,2,2018,4,904.354,452.36968000000047
2018-02-10,227.103,10,2,2018,5,773.764,597.6037300000003
2018-02-11,1241.516,11,2,2018,6,227.103,1366.1314999999993
2018-02-13,1058.43,13,2,2018,1,1241.516,379.4472199999998
2018-02-16,1337.442,16,2,2018,4,1058.43,637.9364799999998
2018-02-17,2964.8174,17,2,2018,5,1337.442,610.5782600000001
2018-02-18,287.326,18,2,2018,6,2964.8174,722.4733760000004
2018-02-19,1314.59,19,2,2018,0,287.326,302.7440299999997
2018-02-20,1150.29,20,2,2018,1,1314.59,583.1345799999998
2018-02-21,47.904,21,2,2018,2,1150.29,845.5265999999995
2018-02-23,117.79999999999998,23,2,2018,4,47.904,220.81980000000004
2018-02-24,1448.676,24,2,2018,5,117.79999999999998,176.21820000000002
2018-02-25,430.49199999999996,25,2,2018,6,1448.676,560.6382700000004
2018-02-26,2467.51,26,2,2018,0,430.49199999999996,488.6205499999998
2018-02-28,17.62,28,2,2018,2,2467.51,911.51757
2018-03-02,1450.126,2,3,2018,4,17.62,3046.3681300000007
2018-03-03,2000.104,3,3,2018,5,1450.126,1490.3427500000003
2018-03-04,228.822,4,3,2018,6,2000.104,2170.517374000001
2018-03-05,1240.02,5,3,2018,0,228.822,1093.04749
2018-03-06,778.236,6,3,2018,1,1240.02,1562.77074
2018-03-07,166.59,7,3,2018,2,778.236,1075.5379000000003
2018-03-08,843.1,8,3,2018,3,166.59,1557.4888400000002
2018-03-09,710.804,9,3,2018,4,843.1,2535.783499999998
2018-03-10,1252.952,10,3,2018,5,710.804,2160.6462300000003
2018-03-11,1973.708,11,3,2018,6,1252.952,1537.7179399999984
2018-03-12,353.28,12,3,2018,0,1973.708,3538.4055599999997
2018-03-13,4791.35,13,3,2018,1,353.28,2012.1241550000004
2018-03-14,49.616,14,3,2018,2,4791.35,1298.6589700000006
2018-03-16,2014.3809999999999,16,3,2018,4,49.616,2653.0226500000003
2018-03-17,542.746,17,3,2018,5,2014.3809999999999,2267.2234800000015
2018-03-18,1027.758,18,3,2018,6,542.746,2493.34241
2018-03-19,2157.308,19,3,2018,0,1027.758,1685.94128
2018-03-20,899.568,20,3,2018,1,2157.308,2612.9180700000015
2018-03-21,3332.636,21,3,2018,2,899.568,768.6571549999998
2018-03-23,14816.068,23,3,2018,4,3332.636,1610.8654099999992
2018-03-24,1257.298,24,3,2018,5,14816.068,1805.88229
2018-03-25,3567.026,25,3,2018,6,1257.298,1051.2466649999994
2018-03-26,3252.88,26,3,2018,0,3567.026,2462.689990000003
2018-03-27,2933.516,27,3,2018,1,3252.88,1448.9751779999995
2018-03-28,1504.702,28,3,2018,2,2933.516,1338.792125999999
2018-03-29,81.4,29,3,2018,3,1504.702,879.8093199999996
2018-03-30,656.407,30,3,2018,4,81.4,1556.2443799999996
2018-03-31,4981.0108,31,3,2018,5,656.407,1849.6833900000006
2018-04-01,5972.988,1,4,2018,6,4981.0108,2784.10849
2018-04-02,822.97,2,4,2018,0,5972.988,2430.16016
2018-04-03,32.528,3,4,2018,1,822.97,1085.2949200000007
2018-04-04,808.47,4,4,2018,2,32.528,1709.8414799999996
2018-04-06,114.41999999999999,6,4,2018,4,808.47,1943.1539000000002
